
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: xph2app003
#     Report Created on:  Tue Jun  6 10:54:53 2017
#     Working Directory: /tp/xph2app/xph2app003/Prj_conception/Design/spy
#     SpyGlass Version : 5.6.0
#     Policy Name      : clock-reset(5.6.0)
#
################################################################################
PARAMETER,VALUE
-hier_wild_card,no
-enable_mux_sync,all
-enable_and_sync,yes
-cdc_reduce_pessimism,'+ignore_multi_domain'
-validate_reduce_pessimism,all
-strict_sync_check,yes
-allow_combo_logic,yes
-handle_combo_arc,yes
-fa_vcdfulltrace,allnets
-enable_debug_data,yes
-fa_disable_sync_fifo,yes
-fa_msgmode,none
-abstract_validate_express,yes
-reset_reduce_pessimism,'+remove_overlap'
-distributed_fifo,yes
